category,relative_path
ablation,checkpoints/cross_block_liter/ablation_study/starnet_sk_1_3/cv_summary.json
ablation,checkpoints/cross_block_liter/ablation_study/starnet_sk_1_5/cv_summary.json
ablation,checkpoints/cross_block_liter/ablation_study/starnet_sk_1_7/cv_summary.json
ablation,checkpoints/cross_block_liter/ablation_study/starnet_sk_1_9/cv_summary.json
ablation,checkpoints/cross_block_liter/ablation_study/starnet_sk_3_5/cv_summary.json
ablation,checkpoints/cross_block_liter/ablation_study/starnet_sk_3_7/cv_summary.json
ablation,checkpoints/cross_block_liter/ablation_study/starnet_sk_3_9/cv_summary.json
ablation,checkpoints/cross_block_liter/ablation_study/starnet_sk_5_7/cv_summary.json
ablation,checkpoints/cross_block_liter/ablation_study/starnet_sk_5_9/cv_summary.json
ablation,checkpoints/cross_block_liter/ablation_study/starnet_sk_7_9/cv_summary.json
clip,checkpoints/clip_agent_v2/resnet18_clip_ViT-B_32/resnet18_clip_ViT-B_32/cv_summary.json
clip,checkpoints/clip_models/resnet18/cv_summary.json
clip,checkpoints/clip_models/resnet18_biomedclip_text/resnet18_biomedclip_text/cv_summary.json
clip,checkpoints/clip_models/resnet18_clip:ViT-B/32/cv_summary.json
clip,checkpoints/clip_models/resnet18_clip_ViT-B_32/cv_summary.json
clip,checkpoints/clip_models/resnet18_clip_ViT-B_32/resnet18_clip:ViT-B/32/cv_summary.json
clip,checkpoints/clip_models/resnet18_clip_ViT-B_32/resnet18_clip_ViT-B_32/cv_summary.json
clip,checkpoints/clip_models/resnet50_clip_clip_ViT-B_32/resnet50_clip_clip_ViT-B_32/cv_summary.json
clip,checkpoints/clip_models/resnet50_pmcclip_biomedclip_text/resnet50:pmcclip_biomedclip_text/cv_summary.json
clip,checkpoints/clip_models/starnet_s1/cv_summary.json
clip,checkpoints/comparison_experiments/comparison_baseline_clip/resnet18_clip_ViT-B_32/cv_summary.json
clip,checkpoints/comparison_experiments/comparison_supcon_clip/resnet18_clip_ViT-B_32/cv_summary.json
clip,checkpoints/comparison_experiments/comparison_supcon_clip_class/resnet18_clip_ViT-B_32/cv_summary.json
clip,checkpoints/comparison_experiments/comparison_supcon_only/resnet18_clip_ViT-B_32/cv_summary.json
clip,checkpoints/comparison_experiments/comparison_superclip/resnet18_clip_ViT-B_32/cv_summary.json
new_data,checkpoints/new_data_models/ab_all/casgnet_ab_grn/cv_summary.json
new_data,checkpoints/new_data_models/ab_all/casgnet_ab_grn_skunit/cv_summary.json
new_data,checkpoints/new_data_models/ab_all/casgnet_ab_sa_grn/cv_summary.json
new_data,checkpoints/new_data_models/ab_all/casgnet_ab_sa_skunit/cv_summary.json
new_data,checkpoints/new_data_models/ab_all/casgnet_ab_skunit/cv_summary.json
new_data,checkpoints/new_data_models/ab_oom/casgnet_ab_sa/cv_summary.json
new_data,checkpoints/new_data_models/ab_oom/casgnet_sa_s3/cv_summary.json
new_data,checkpoints/new_data_models/ab_oom/casgnet_sa_s4/cv_summary.json
new_data,checkpoints/new_data_models/ab_oom/casgnet_sk19/cv_summary.json
new_data,checkpoints/new_data_models/casgnet/cv_summary.json
new_data,checkpoints/new_data_models/densenet121/cv_summary.json
new_data,checkpoints/new_data_models/googlenet/cv_summary.json
new_data,checkpoints/new_data_models/lsnet_b/cv_summary.json
new_data,checkpoints/new_data_models/mobilenetv4_conv_medium/cv_summary.json
new_data,checkpoints/new_data_models/new_casgnet/casgnet/cv_summary.json
new_data,checkpoints/new_data_models/resnet18/cv_summary.json
new_data,checkpoints/new_data_models/resnet50/cv_summary.json
new_data,checkpoints/new_data_models/sa_ablation/casgnet_ab_attn_cbam/cv_summary.json
new_data,checkpoints/new_data_models/sa_ablation/casgnet_ab_attn_channel/cv_summary.json
new_data,checkpoints/new_data_models/sa_ablation/casgnet_ab_attn_spatial/cv_summary.json
new_data,checkpoints/new_data_models/sa_ablation/casgnet_sa_s1/cv_summary.json
new_data,checkpoints/new_data_models/sa_ablation/casgnet_sa_s2/cv_summary.json
new_data,checkpoints/new_data_models/sk_pos_ablation/casgnet_ab_skpos_all/cv_summary.json
new_data,checkpoints/new_data_models/sk_pos_ablation/casgnet_ab_skpos_last1/cv_summary.json
new_data,checkpoints/new_data_models/sk_pos_ablation/casgnet_ab_skpos_last2/cv_summary.json
new_data,checkpoints/new_data_models/sk_pos_ablation/casgnet_ab_skpos_last3/cv_summary.json
new_data,checkpoints/new_data_models/sk_size_ablation/casgnet_sk13/cv_summary.json
new_data,checkpoints/new_data_models/sk_size_ablation/casgnet_sk15/cv_summary.json
new_data,checkpoints/new_data_models/sk_size_ablation/casgnet_sk17/cv_summary.json
new_data,checkpoints/new_data_models/sk_size_ablation/casgnet_sk35/cv_summary.json
new_data,checkpoints/new_data_models/sk_size_ablation/casgnet_sk37/cv_summary.json
new_data,checkpoints/new_data_models/sk_size_ablation/casgnet_sk39/cv_summary.json
new_data,checkpoints/new_data_models/sk_size_ablation/casgnet_sk57/cv_summary.json
new_data,checkpoints/new_data_models/sk_size_ablation/casgnet_sk59/cv_summary.json
new_data,checkpoints/new_data_models/sk_size_ablation/casgnet_sk79/cv_summary.json
new_data,checkpoints/new_data_models/starnet_s1/cv_summary.json
final_*,checkpoints/final_models/ablation/starnet_s1/cv_summary.json
final_*,checkpoints/final_models/ablation/starnet_s2/cv_summary.json
final_*,checkpoints/final_models/ablation/starnet_s3/cv_summary.json
final_*,checkpoints/final_models/ablation/starnet_s4/cv_summary.json
final_*,checkpoints/final_models/ablation/starnet_sk_ablation_all/cv_summary.json
final_*,checkpoints/final_models/cbam_ablation/starnet_s1_ca/cv_summary.json
final_*,checkpoints/final_models/cbam_ablation/starnet_s1_cbam/cv_summary.json
final_*,checkpoints/final_models/cbam_ablation/starnet_s1_parallel_attn/cv_summary.json
final_*,checkpoints/final_models/cbam_ablation/starnet_s1_sa/cv_summary.json
final_*,checkpoints/final_models/sa_ablation/starnet_sa_s2/cv_summary.json
final_*,checkpoints/final_models/sa_ablation/starnet_sa_s3/cv_summary.json
final_*,checkpoints/final_models/sa_ablation/starnet_sa_s4/cv_summary.json
final_*,checkpoints/final_models/sk_ablation/starnet_s1/cv_summary.json
final_*,checkpoints/final_models/sk_ablation/starnet_s1_all_grn/cv_summary.json
final_*,checkpoints/final_models/sk_ablation/starnet_s1_all_sa/cv_summary.json
final_*,checkpoints/final_models/sk_ablation/starnet_s1_grn_only/cv_summary.json
final_*,checkpoints/final_models/sk_ablation/starnet_s1_sa_only/cv_summary.json
final_*,checkpoints/final_models/sk_ablation/starnet_s1_sk39/cv_summary.json
final_*,checkpoints/final_models/sk_ablation/starnet_sk_ablation_all/cv_summary.json
final_*,checkpoints/final_models/sk_ablation/starnet_sk_ablation_last1/cv_summary.json
final_*,checkpoints/final_models/sk_ablation/starnet_sk_ablation_last2/cv_summary.json
final_*,checkpoints/final_models/sk_ablation/starnet_sk_ablation_last3/cv_summary.json
final_*,checkpoints/final_models/sk_ablation_all/starnet_s1/cv_summary.json
final_*,checkpoints/final_models/sk_ablation_all/starnet_sk_ablation_all/cv_summary.json
final_*,checkpoints/final_models/sk_ablation_all/starnet_sk_ablation_last1/cv_summary.json
final_*,checkpoints/final_models/sk_ablation_all/starnet_sk_ablation_last2/cv_summary.json
final_*,checkpoints/final_models/sk_ablation_all/starnet_sk_ablation_last3/cv_summary.json
final_*,checkpoints/final_models/sk_att_grn_ablation/starnet_s1_sa/cv_summary.json
final_*,checkpoints/final_models/sk_size_ablation/starnet_s1_sk13/cv_summary.json
final_*,checkpoints/final_models/sk_size_ablation/starnet_s1_sk15/cv_summary.json
final_*,checkpoints/final_models/sk_size_ablation/starnet_s1_sk17/cv_summary.json
final_*,checkpoints/final_models/sk_size_ablation/starnet_s1_sk19/cv_summary.json
final_*,checkpoints/final_models/sk_size_ablation/starnet_s1_sk35/cv_summary.json
final_*,checkpoints/final_models/sk_size_ablation/starnet_s1_sk37/cv_summary.json
final_*,checkpoints/final_models/sk_size_ablation/starnet_s1_sk39/cv_summary.json
final_*,checkpoints/final_models/sk_size_ablation/starnet_s1_sk57/cv_summary.json
final_*,checkpoints/final_models/sk_size_ablation/starnet_s1_sk59/cv_summary.json
final_*,checkpoints/final_models/sk_size_ablation/starnet_s1_sk79/cv_summary.json
final_*,checkpoints/final_models/sk_starnet_s1/cv_summary.json
final_*,checkpoints/final_models/starnet_s1_final/cv_summary.json
final_*,checkpoints/final_models/starnet_sa_s1/cv_summary.json
final_*,checkpoints/final_models/starnet_sk_attn_s1/cv_summary.json
final_*,checkpoints/final_models/starnet_sk_s1/cv_summary.json
final_*,checkpoints/final_starnet_models/attention_ablation/starnet_s1/cv_summary.json
final_*,checkpoints/final_starnet_models/attention_ablation/starnet_s2/cv_summary.json
final_*,checkpoints/final_starnet_models/attention_ablation/starnet_s3/cv_summary.json
final_*,checkpoints/final_starnet_models/attention_ablation/starnet_s4/cv_summary.json
final_*,checkpoints/final_starnet_models/cross_attention/starnet_s1_final/cv_summary.json
final_*,checkpoints/final_starnet_models/cross_grn/starnet_sa_s1/cv_summary.json
final_*,checkpoints/final_starnet_models/early_stop_ab/starnet_s1/cv_summary.json
final_*,checkpoints/final_starnet_models/final_model/starnet_s1/cv_summary.json
final_*,checkpoints/final_starnet_models/final_model/starnet_s1_final/cv_summary.json
final_*,checkpoints/final_starnet_models/final_model/starnet_sa_s1/cv_summary.json
final_*,checkpoints/final_starnet_models/gln_attention/starnet_sa_s1/cv_summary.json
final_*,checkpoints/final_starnet_models/sa_variants/starnet_sa_s1/cv_summary.json
final_*,checkpoints/final_starnet_models/starnet_s1/cv_summary.json
final_*,checkpoints/final_starnet_models/starnet_s1_cross_star/cv_summary.json
final_*,checkpoints/final_starnet_models/starnet_s1_cross_star_add/cv_summary.json
final_*,checkpoints/final_starnet_models/starnet_s1_cross_star_samescale/cv_summary.json
final_*,checkpoints/final_starnet_models/starnet_s2/cv_summary.json
final_*,checkpoints/final_starnet_models/starnet_s3/cv_summary.json
other,checkpoints/cross_block_liter/starnet_s1_final/cv_summary.json
other,checkpoints/cross_block_liter/starnet_sa_s1/cv_summary.json
other,checkpoints/cv_multi_models/convnextv2_base/cv_summary.json
other,checkpoints/cv_multi_models/convnextv2_tiny/cv_summary.json
other,checkpoints/cv_multi_models/mambaout_tiny/cv_summary.json
other,checkpoints/cv_multi_models/mobilenetv4_conv_medium/cv_summary.json
other,checkpoints/cv_multi_models/mobilenetv4_conv_small/cv_summary.json
other,checkpoints/cv_multi_models/starnet_artifact_s1/cv_summary.json
other,checkpoints/cv_multi_models/starnet_cf_s3/cv_summary.json
other,checkpoints/cv_multi_models/starnet_gated_s1/cv_summary.json
other,checkpoints/cv_multi_models/starnet_s1_cross_star/cv_summary.json
other,checkpoints/cv_multi_models/starnet_s1_final/cv_summary.json
other,checkpoints/cv_multi_models/starnet_s1_grn/cv_summary.json
other,checkpoints/cv_multi_models/starnet_s2_final/cv_summary.json
other,checkpoints/cv_multi_models/starnet_s3_final/cv_summary.json
other,checkpoints/lightsk_models/lightsk/cv_summary.json
other,checkpoints/lightsk_models/lightsk_base/cv_summary.json
other,checkpoints/lightsk_models/lightsk_small/cv_summary.json
